age,gender,education,monthly_inc,savings,credit,p2p,default,persona
31,1,18,"1,750,000",2,4,2,0,3
60,1,21,"5,000,000",3,4,1,0,3
44,1,21,"1,750,000",4,4,1,0,3
36,1,7,"500,000",3,1,3,0,2
32,1,19,"1,750,000",4,3,3,0,3
20,1,14,"1,750,000",4,2,2,0,2
18,1,12,"1,750,000",1,1,4,0,1
30,1,20,"3,750,000",3,4,2,0,3
43,1,14,"1,750,000",3,3,2,0,3
33,1,21,"3,750,000",2,3,1,0,3
45,1,17,"3,750,000",3,2,3,0,2
36,1,7,"500,000",2,3,3,0,1
31,1,13,"1,750,000",2,4,2,0,3
21,1,17,"3,750,000",1,2,4,0,1
67,1,26,"5,000,000",3,3,1,0,3
43,1,22,"3,750,000",3,2,2,0,2
27,1,13,"1,750,000",2,3,4,0,1
38,1,23,"3,750,000",4,4,2,0,3
34,1,20,"1,750,000",3,4,3,0,3
39,1,20,"1,750,000",2,4,2,0,3
52,1,24,"5,000,000",4,2,1,0,2
22,1,12,"500,000",2,3,4,0,1
31,1,13,"500,000",4,2,2,0,2
23,1,17,"1,750,000",4,2,3,0,2
31,1,17,"3,750,000",4,2,2,0,2
35,1,15,"1,750,000",2,3,2,0,3
35,1,12,"1,750,000",4,4,4,1,0
54,1,23,"3,750,000",4,1,3,0,2
42,1,25,"3,750,000",4,4,2,0,3
49,1,16,"1,750,000",3,1,2,0,2
31,1,18,"1,750,000",2,4,2,0,3
64,1,16,"500,000",4,1,2,0,2
17,1,13,"1,750,000",1,1,3,0,1
46,1,19,"3,750,000",2,3,3,0,3
53,1,14,"500,000",1,4,1,0,3
43,1,16,"1,750,000",3,3,2,0,3
33,1,24,"500,000",2,2,4,0,1
30,1,20,"3,750,000",4,3,2,0,3
45,1,21,"3,750,000",4,2,1,0,2
34,1,23,"3,750,000",3,3,3,0,3
59,1,17,"3,750,000",4,1,2,0,2
31,1,25,"5,000,000",3,3,2,0,3
58,1,11,"1,750,000",3,1,1,0,2
63,1,16,"500,000",3,1,1,0,2
59,1,22,"3,750,000",2,4,1,0,3
82,1,24,"500,000",1,1,1,1,0
24,1,18,"5,000,000",1,2,4,0,1
75,1,19,"3,750,000",3,1,1,0,2
43,1,13,"1,750,000",2,4,1,0,3
56,1,19,"3,750,000",3,4,1,0,3
49,1,24,"3,750,000",4,2,2,0,3
28,1,22,"1,750,000",3,2,3,0,2
20,1,15,"1,750,000",2,3,4,0,1
39,1,17,"1,750,000",2,4,2,0,3
63,1,17,"3,750,000",4,3,2,0,3
18,1,14,"3,750,000",1,1,4,0,1
57,1,21,"5,000,000",3,1,1,0,2
47,1,23,"3,750,000",4,3,2,0,3
24,1,20,"3,750,000",4,2,2,0,2
41,1,24,"1,750,000",3,3,1,0,3
32,1,10,"1,750,000",3,2,1,0,3
43,1,25,"3,750,000",4,2,1,0,2
51,1,13,"500,000",2,3,2,0,3
18,1,10,"3,750,000",2,1,4,0,1
49,1,22,"3,750,000",4,2,1,0,2
46,1,16,"1,750,000",2,3,2,0,3
51,1,17,"3,750,000",4,2,2,0,2
79,1,15,"1,750,000",3,1,1,0,2
56,1,15,"1,750,000",2,3,2,0,3
28,1,17,"3,750,000",3,2,2,0,2
57,1,23,"1,750,000",3,2,3,0,3
41,1,22,"1,750,000",2,4,2,0,3
40,1,15,"500,000",3,1,1,0,2
63,1,14,"500,000",4,2,1,0,2
55,1,19,"1,750,000",4,2,1,0,2
53,1,22,"1,750,000",3,4,2,0,3
58,1,19,"3,750,000",3,3,3,1,0
40,1,11,"500,000",1,3,3,0,1
43,1,22,"3,750,000",3,3,2,0,3
35,1,22,"3,750,000",4,4,2,0,3
38,1,25,"3,750,000",3,4,3,0,3
35,1,13,"500,000",2,1,3,0,1
40,1,17,"1,750,000",3,2,1,0,2
55,1,18,"3,750,000",4,3,1,0,3
44,1,11,"1,750,000",2,2,2,1,0
48,1,22,"1,750,000",4,3,2,0,2
64,1,23,"3,750,000",1,1,1,1,0
50,1,11,"500,000",2,2,3,1,0
31,1,13,"3,750,000",2,3,4,0,1
53,1,21,"3,750,000",3,3,2,0,3
51,1,17,"3,750,000",2,2,1,0,3
26,1,19,"3,750,000",2,4,3,0,3
