,persona,cat_savings,cat_p2p,cat_market_pur,cat_credit_checks,threshold,included features
0,3,692860.8687700047,422875.85276634665,558744.8331047099,1090057.7411979884,872046.1929583908,Credit User; 
1,3,378376.59807956114,451177.352537723,1043638.3767718339,1072466.30086877,857973.0406950162,Market Purchaser; Credit User; 
2,3,925667.3251028808,719250.6127114771,318986.5340649292,1073527.4394147238,858821.951531779,Budget Saver; Credit User; 
3,2,1071844.988568816,735432.2039323276,540816.4609053498,677426.2917238226,857475.990855053,Budget Saver; 
4,3,580418.4727937815,474724.7645176041,910011.13397348,1446357.4577046186,1157085.9661636949,Credit User; 
5,2,1227104.8285322364,540962.7892089622,152256.46547782354,806997.8052126203,981683.8628257891,Budget Saver; 
6,1,761678.1115683587,1383266.8175582998,552616.9638774579,726547.933241884,1106613.4540466398,P2P; 
7,3,544302.19478738,610457.3205304071,938352.0759030638,1202738.3127572015,962190.6502057612,Credit User; 
8,3,664327.1101966166,686259.3369913124,336200.88705989945,1151077.3982624605,920861.9186099684,Credit User; 
9,3,910774.096936443,741841.9341563787,470446.1408321903,1231115.9579332424,984892.766346594,Credit User; 
10,2,1328625.7384545042,562922.181069959,646696.0905349795,527669.3324188386,1062900.5907636033,Budget Saver; 
11,1,592232.0530406951,1545418.3539094655,410093.11842706916,762673.4933699131,1236334.6831275725,P2P; 
12,3,751362.0759030636,514893.5345221766,568034.3026977595,1237997.7137631462,990398.171010517,Credit User; 
13,1,421512.76177411986,1073948.9757658895,783919.172382259,588540.5898491086,859159.1806127117,P2P; 
14,3,900637.1330589852,766063.936899863,907401.4494741657,1364911.828989484,1091929.4631915872,Credit User; 
15,2,1191725.162322817,694720.0228623688,774039.9314128944,475667.06904435303,953380.1298582535,Budget Saver; 
16,1,736025.3909465023,1200229.9359853684,425810.99222679477,757738.559670782,960183.9487882948,P2P; 
17,3,557672.4828532238,607978.6465477824,591851.2437128489,1236983.1275720168,989586.5020576135,Credit User; 
18,3,602656.6712391407,589190.5121170555,256128.8660265204,1154535.0708733427,923628.0566986742,Credit User; 
19,3,840682.9309556473,795393.749428441,551948.4042066758,1407622.652034751,1126098.1216278009,Credit User; 
20,2,1179509.0397805215,698938.9940557845,140444.69135802475,523124.2432556014,943607.2318244172,Budget Saver; 
21,1,787953.7128486512,1365425.7978966625,604282.4828532237,809785.6332876087,1092340.63831733,P2P; 
22,2,1202648.6053955194,805698.3859167813,863339.218106996,919564.3712848652,962118.8843164155,Budget Saver; 
23,2,1404161.618655693,629389.0992226797,270205.8207590307,614122.2405121172,1123329.2949245544,Budget Saver; 
24,2,1298266.46090535,538181.5272062188,390933.52080475545,615204.5861911295,1038613.1687242801,Budget Saver; 
25,3,614927.2565157752,463623.94604481035,973374.2935528124,1185252.6291723826,948202.1033379062,Market Purchaser; Credit User; 
26,0,778843.8637402836,753317.9240969367,599670.3840877915,494825.377229081,623075.090992227,Budget Saver; P2P; 
27,2,1226462.2039323275,807488.2075903064,605790.1143118428,565250.8687700047,981169.763145862,Budget Saver; 
28,3,588746.6666666669,752393.9368998631,1097956.7718335623,1198751.1248285323,959000.8998628259,Market Purchaser; Credit User; 
29,2,1417808.2441700965,680545.5189757659,705964.4170096023,420778.7928669411,1134246.5953360773,Budget Saver; 
30,3,590501.5957933244,778282.3593964337,185982.8074988569,1318983.694558757,1055186.9556470055,Credit User; 
31,2,1205234.8193872888,830204.2249657067,296205.3086419754,801662.2542295384,964187.8555098311,Budget Saver; 
32,1,772415.6515775035,1223273.4476451762,1035210.8093278466,711631.2940100597,978618.758116141,P2P; Market Purchaser; 
33,3,564558.9346136261,575773.7357110198,155209.19067215367,1487764.4581618658,1190211.5665294926,Credit User; 
34,3,537855.8299039783,858888.9071787839,882914.1152263378,1355351.3671696393,1084281.0937357114,Credit User; 
35,3,613369.5244627345,530236.0265203477,301474.9336991313,1350169.0626428903,1080135.2501143122,Credit User; 
36,1,407039.7622313673,1427818.7654320989,674419.4238683128,671660.928212163,1142255.012345679,P2P; 
37,3,584549.0397805215,863377.1696387748,1147031.339734797,1134778.8020118885,917625.0717878375,Market Purchaser; Credit User; 
38,2,1213919.9542752635,695987.6726108826,783079.1632373114,458772.0667581163,971135.9634202109,Budget Saver; 
39,3,638906.1499771377,819621.6460905352,428072.8532235941,1116867.1239140378,893493.6991312304,Credit User; 
40,2,1434130.100594422,528713.6899862826,1023013.2921810703,717001.6872427986,1147304.0804755378,Budget Saver; 
41,3,601482.9583904895,750146.0813900321,170431.70553269325,1455525.4686785552,1164420.3749428443,Credit User; 
42,2,1230783.4156378603,566467.402834934,1082789.661636946,806754.8971193417,984626.7325102882,Budget Saver; Market Purchaser; 
43,2,1590686.2002743487,905411.8884316416,654166.3877457706,510037.4988568817,1272548.9602194792,Budget Saver; 
44,3,629105.2217649749,350442.16735253786,1124153.4705075452,1526943.305898491,1221554.644718793,Credit User; 
45,0,693550.1691815273,845419.9497027893,330441.26657521725,748689.3552812072,676335.9597622314,Budget Saver; P2P; Credit User; 
46,1,678871.1111111112,1076216.6712391407,990808.3493369916,449774.11979881127,860973.3369913126,P2P; Market Purchaser; 
47,2,1336103.2144490173,681726.4791952447,667663.4705075448,710813.9003200734,1068882.5715592138,Budget Saver; 
48,3,702533.8363054412,670920.5715592137,707386.1454046641,1392817.2610882488,1114253.8088705991,Credit User; 
49,3,769319.4467306813,473148.8294467308,487907.02331961604,1253741.1294010063,1002992.9035208051,Credit User; 
50,3,804672.588020119,678078.0064014634,387358.3859167811,1126393.6488340194,901114.9190672156,Credit User; 
51,2,1457075.1623228174,786290.5715592137,675391.3305898493,822751.883859168,1165660.129858254,Budget Saver; 
52,1,416255.3543667125,1197868.7014174673,452066.0585276636,448134.8102423412,958294.9611339739,P2P; 
53,3,513433.58939186105,535741.3168724283,323572.54229538183,1485658.326474623,1188526.6611796985,Credit User; 
54,3,865381.5272062188,770524.6913580246,746304.7233653408,1433983.5436671244,1147186.8349336996,Credit User; 
55,1,764332.2816643807,1206835.5555555557,407369.4878829447,611536.3054412439,965468.4444444446,P2P; 
56,2,1114709.734796525,681816.6346593508,571422.1947873799,703019.1266575217,891767.78783722,Budget Saver; 
57,3,473698.669410151,751878.7517146779,696926.5294924555,1160866.9867398264,928693.5893918611,Credit User; 
58,2,1371718.9117512577,490512.5468678557,1061997.8006401465,678717.325102881,1097375.1294010063,Budget Saver; 
59,3,525843.3150434386,564534.4764517605,566908.3173296755,1044045.7247370832,835236.5797896666,Credit User; 
60,3,761323.5070873345,504799.3781435758,332157.10562414274,1449323.4522176501,1159458.7617741202,Credit User; 
61,2,1201003.4385002288,705329.6707818932,518810.3429355282,519121.98902606324,960802.750800183,Budget Saver; 
62,3,644939.1815272064,654396.0082304529,682947.1833561958,1187737.84179241,950190.273433928,Credit User; 
63,1,367795.76131687255,1050667.293095565,874564.9291266577,519975.9533607683,840533.834476452,P2P; Market Purchaser; 
64,2,1029171.1431184271,651353.232738912,225577.74577046183,399437.2839506175,823336.9144947417,Budget Saver; 
65,3,741266.3328760861,797288.8751714679,201877.95610425243,1413188.536808414,1130550.8294467311,Credit User; 
66,2,1478658.015546411,913166.2597165068,1065772.6703246457,703653.1321444904,1182926.4124371288,Budget Saver; 
67,2,1430933.3150434387,443222.99497027893,805546.3786008232,562743.3013260177,1144746.652034751,Budget Saver; 
68,3,662661.1431184271,607325.5235482398,203444.38500228626,1459637.2382258808,1167709.7905807046,Credit User; 
69,2,1431494.3621399181,802322.0713305899,599759.7393689987,649263.7311385461,1145195.4897119345,Budget Saver; 
70,3,755519.7942386833,501758.2578875173,818927.6085962508,1447213.9003200734,1157771.1202560586,Credit User; 
71,3,839386.7992684044,446508.58710562426,238315.05258344774,1295792.3868312761,1036633.909465021,Credit User; 
72,2,1155000.786465478,538067.9698216737,200835.49154092363,816200.4023776865,924000.6291723824,Budget Saver; 
73,2,1105336.8084133517,890101.9295839053,503669.44673068135,617944.8696844996,884269.4467306813,Budget Saver; P2P; 
74,2,1239320.6538637406,630052.7251943304,569986.1728395063,748303.200731596,991456.5230909926,Budget Saver; 
75,3,529922.7114769091,456192.05761316884,1013368.1252857798,1117735.1028806586,894188.0823045269,Market Purchaser; Credit User; 
76,0,703271.7146776408,577228.9026063102,672079.6936442619,679356.4974851395,562617.3717421127,Budget Saver; P2P; Market Purchaser; Credit User; 
77,1,782585.1165980798,1328505.212620028,806433.1915866486,837433.232738912,1062804.1700960225,P2P; 
78,3,800791.9935985372,703868.8888888891,367579.6021947875,1257696.9913123006,1006157.5930498405,Credit User; 
79,3,518476.2048468222,801062.1079103798,950370.411522634,1302403.8363054413,1041923.0690443531,Credit User; 
80,3,604071.774119799,807564.2569730226,1075419.2866941018,1124684.2295381804,899747.3836305444,Market Purchaser; Credit User; 
81,1,460488.811156836,1258507.956104253,752718.6145404667,758802.7343392777,1006806.3648834024,P2P; 
82,2,1131220.315500686,759226.5889346139,1089605.1165980797,805788.4087791496,904976.2524005488,Budget Saver; Market Purchaser; 
83,3,899435.5784179242,445025.3452217651,675798.6419753087,1226841.8655692732,981473.4924554187,Credit User; 
84,0,872818.1024234112,458912.9446730682,412630.0182898949,735345.5326931871,698254.4819387291,Budget Saver; Credit User; 
85,2,1357707.338820302,508656.84042066766,375384.499314129,499045.81618655706,1086165.8710562417,Budget Saver; 
86,0,730150.5441243715,407211.28486511216,964184.7508001832,629503.1732967537,771347.8006401466,Market Purchaser; 
87,0,715120.0137174211,564504.4810242342,319472.4325560129,538936.9684499314,572096.0109739369,Budget Saver; 
88,1,530356.0768175585,1338084.3164151807,933851.9158664842,453610.9373571103,1070467.4531321446,P2P; 
89,3,490681.4174668497,741733.8866026523,580367.5948788297,1395704.0512117057,1116563.2409693645,Credit User; 
90,3,831671.2528577963,875655.898491084,748338.1938728854,1029458.9026063103,823567.1220850484,Budget Saver; P2P; Credit User; 
91,3,757844.3026977596,470940.3840877916,455731.8609967994,1483127.997256516,1186502.3978052128,Credit User; 
92,0,427462.23593964346,532917.4439871974,573782.917238226,482118.7014174669,459026.33379058086,P2P; Market Purchaser; Credit User; 
93,3,448110.6904435301,763330.8504801099,702250.1051668954,1448135.2537722916,1158508.2030178334,Credit User; 
94,2,1435459.9451303158,372084.91083676275,640231.9753086423,792377.2839506175,1148367.9561042527,Budget Saver; 
95,3,712261.0013717423,809581.851851852,775969.9176954734,1193702.464563329,954961.9716506633,Credit User; 
96,3,773317.8372199362,689414.4490169182,708146.2002743487,1219235.0114311844,975388.0091449475,Credit User; 
97,2,1037351.8747142208,752142.5697302242,856543.3882030181,676281.6278006404,829881.4997713766,Budget Saver; Market Purchaser; 
98,3,654200.9967992686,461584.4673068131,405132.6474622772,1335849.3964334708,1068679.5171467767,Credit User; 
99,2,1267743.561957019,831736.602652035,434875.08459076367,611850.1051668953,1014194.8495656152,Budget Saver; 
100,0,441276.7581161409,840368.8020118886,839979.4147233656,620487.4622770919,672295.0416095109,P2P; Market Purchaser; 
101,3,872902.496570645,757472.7709190676,503083.6259716508,1453575.8024691362,1162860.641975309,Credit User; 
102,0,708549.5884773666,573177.9972565159,1052349.7850937361,703771.2757201648,841879.8280749889,Market Purchaser; 
103,1,431533.24645633297,1472609.268404207,627933.808870599,792211.632373114,1178087.4147233656,P2P; 
104,2,1338313.3882030179,659376.0402377688,480693.15500685875,667831.8838591678,1070650.7105624143,Budget Saver; 
105,0,455724.99314128957,780745.4549611342,256334.5633287609,725379.2363968908,624596.3639689074,P2P; Credit User; 
106,1,627655.6835848194,1118196.223136717,968792.3731138549,600596.945587563,894556.9785093736,P2P; Market Purchaser; 
107,2,1137472.7709190678,717813.8042981256,614044.5587562873,629158.5002286239,909978.2167352543,Budget Saver; 
108,3,577077.6817558301,832024.8513946047,1019139.9634202104,1523772.8806584366,1219018.3045267493,Credit User; 
